Sensor,Time/s,Reading
C6,22,1658.65
C6,23,-2856.02
C6,24,-106.02
C6,25,-696.69
C6,26,472.65
C6,27,934.98
C6,28,-1249.35
C6,29,-694.69
C6,30,182.98
C6,31,139.65
C6,32,-465.35
C6,33,489.98
C6,34,2092.65
C6,35,1651.31
C6,36,927.98
C6,37,-2730.02
C6,38,-4287.02
C6,39,2004.65
C6,40,1149.98
C6,41,801.65
C6,42,-625.02
C6,43,589.65
C6,44,-2746.35
C6,45,-3571.02
C6,46,-1596.35
C6,47,-734.69
C6,48,52.98
C6,49,-31.02
C6,50,-1248.69
C6,51,-450.69
C6,52,111.65
C6,53,2206.65
C6,54,591.98
C6,55,493.31
C6,56,-542.02
C6,57,-226.69
C6,58,-171.02
C6,59,55.98
C6,60,619.98
C6,61,-349.35
C6,62,330.98
C6,63,378.65
C6,64,4879.98
C6,65,-4959.02
C6,66,-2400.02
C6,67,-1801.69
C6,68,-2226.02
C6,69,964.31
C6,70,-227.02
C6,71,56.65
C6,72,545.31
C6,73,-511.69
C6,74,-984.69
C6,75,178.65
C6,76,-44.02
C6,77,-386.02
C6,78,-43.69
C6,79,71.98
C6,80,68.98
C6,81,-7.02
C6,82,98.31
C6,83,-134.69
C6,84,112.31
C6,85,-737.69
C6,86,-688.69
C6,87,-348.69
C6,88,537.65
C6,89,1065.65
C6,90,303.31
C6,91,-1860.02
C6,92,-648.02
C6,93,589.65
C6,94,175.98
C6,95,645.31
C6,96,-129.35
C6,97,-1124.02
C6,98,-1520.69
C6,99,-136.35
C6,0,-4643.88
C6,1,-9065.21
C6,2,5074.79
C6,3,5140.45
C6,4,-1644.21
C6,5,6811.79
C6,6,-3390.55
C6,7,4788.45
C6,8,-5210.55
C6,9,5899.45
C6,10,-4605.55
C6,11,2875.45
C6,12,-5021.21
C6,13,2149.79
C6,14,53.45
C6,15,-2277.21
C6,16,794.79
C6,17,1396.12
C6,18,1260.45
C6,19,-6235.88
C6,20,1494.45
C6,21,2419.45
C6,22,363.12
C6,23,-225.21
C6,24,1413.45
C6,25,-468.88
C6,26,82.79
C6,27,-2923.55
C6,28,4678.79
C6,29,-5190.21
C6,30,-1124.55
C6,31,-5988.21
C6,32,4215.45
C6,33,3611.12
C6,34,-2720.21
C6,35,-3463.55
C6,36,2901.79
C6,37,-4434.88
C6,38,2136.79
C6,39,4273.45
C6,40,-4353.88
C6,41,5602.45
C6,42,-845.21
C6,43,2903.12
C6,44,3606.45
C6,45,-4419.88
C6,46,-8894.21
C6,47,4639.79
C6,48,1352.45
C6,49,2958.79
C6,50,557.45
C6,51,-3210.55
C6,52,-5167.55
C6,53,2773.79
C6,54,3539.79
C6,55,2591.45
C6,56,5258.79
C6,57,-5598.55
C6,58,1439.79
C6,59,-1070.88
C6,60,2067.12
C6,61,1117.12
C6,62,1324.12
C6,63,4821.12
C6,64,-6039.21
C6,65,6631.45
C6,66,-3519.55
C6,67,-2700.21
C6,68,-3203.88
C6,69,6753.12
C6,70,-2870.55
C6,71,-4175.21
C6,72,3640.45
C6,73,-4591.88
C6,74,-3357.55
C6,75,7026.45
C6,76,-4288.21
C6,77,-3331.21
C6,78,4083.79
C6,79,2044.12
C6,80,-305.88
C6,81,-2175.55
C6,82,-3359.21
C6,83,1741.12
C6,84,-4171.88
C6,85,-4031.55
C6,86,5001.12
C6,87,1748.45
C6,88,-4142.88
C6,89,-939.88
C6,90,-1869.55
C6,91,5391.79
C6,92,-3274.55
C6,93,-1697.88
C6,94,4349.79
C6,95,312.79
C6,96,-6765.88
C6,97,2451.45
C6,98,1526.45
C6,99,-2399.88
C6,0,-5924.87
C6,1,-7704.54
C6,2,4312.46
C6,3,-1316.87
C6,4,-39.54
C6,5,169.79
C6,6,-146.54
C6,7,-214.87
C6,8,284.46
C6,9,255.46
C6,10,-3287.21
C6,11,-888.54
C6,12,-1007.87
C6,13,131.46
C6,14,678.79
C6,15,-890.21
C6,16,-2879.87
C6,17,275.13
C6,18,375.13
C6,19,465.79
C6,20,-467.87
C6,21,199.13
C6,22,245.79
C6,23,508.13
C6,24,1701.46
C6,25,-837.87
C6,26,-320.87
C6,27,-225.21
C6,28,454.46
C6,29,1278.46
C6,30,744.46
C6,31,2383.46
C6,32,-4954.54
C6,33,-1360.21
C6,34,1557.79
C6,35,769.13
C6,36,522.79
C6,37,228.46
C6,38,106.13
C6,39,798.13
C6,40,554.46
C6,41,214.46
C6,42,-674.21
C6,43,-2163.21
C6,44,-295.54
C6,45,1097.79
C6,46,-1840.87
C6,47,880.79
C6,48,-386.54
C6,49,1513.13
C6,50,316.13
C6,51,-1126.87
C6,52,-1527.21
C6,53,60.46
C6,54,681.13
C6,55,484.13
C6,56,427.79
C6,57,-852.87
C6,58,-570.87
C6,59,80.79
C6,60,-421.87
C6,61,-2056.54
C6,62,171.79
C6,63,-347.87
C6,64,433.13
C6,65,3457.13
C6,66,-2689.54
C6,67,1841.13
C6,68,6.46
C6,69,-271.54
C6,70,-428.21
C6,71,-196.21
C6,72,-134.54
C6,73,-178.87
C6,74,-1.87
C6,75,-97.21
C6,76,-84.54
C6,77,-32.87
C6,78,171.79
C6,79,-70.54
C6,80,213.79
C6,81,35.79
C6,82,-79.21
C6,83,234.13
C6,84,-97.87
C6,85,-73.87
C6,86,100.46
C6,87,-305.87
C6,88,-397.54
C6,89,-205.87
C6,90,-382.54
C6,91,-345.87
C6,92,-2.87
C6,93,-520.87
C6,94,-341.21
C6,95,-79.87
C6,96,-411.21
C6,97,-125.87
C6,98,6.46
C6,99,-419.54
C6,0,-4266.9
C6,1,-308.23
C6,2,-70.9
C6,3,593.1
C6,4,-74.57
C6,5,81.1
C6,6,-17.9
C6,7,-185.9
C6,8,-164.57
C6,9,99.1
C6,10,-7430.57
C6,11,-6404.57
C6,12,4503.77
C6,13,1905.1
C6,14,506.77
C6,15,-5523.57
C6,16,-1189.9
C6,17,4011.77
C6,18,-800.9
C6,19,235.43
C6,20,2889.1
C6,21,1529.43
C6,22,1846.43
C6,23,177.77
C6,24,-545.23
C6,25,-388.23
C6,26,7259.43
C6,27,-398.23
C6,28,-1314.23
C6,29,-280.23
C6,30,932.43
C6,31,-819.9
C6,32,2861.43
C6,33,582.1
C6,34,1381.1
C6,35,-374.9
C6,36,-1308.9
C6,37,6132.77
C6,38,-6825.9
C6,39,8125.77
C6,40,127.1
C6,41,-1461.57
C6,42,-855.9
C6,43,190.43
C6,44,-976.9
C6,45,-441.9
C6,46,-501.57
C6,47,695.1
C6,48,799.77
C6,49,-281.57
C6,50,-912.9
C6,51,81.43
C6,52,-486.23
C6,53,856.77
C6,54,6769.77
C6,55,-3477.9
C6,56,3117.43
C6,57,-3780.9
C6,58,-1626.9
C6,59,5108.43
C6,60,158.43
C6,61,371.43
C6,62,-1894.9
C6,63,-879.23
C6,64,2369.43
C6,65,1908.77
C6,66,-3852.57
C6,67,-2511.9
C6,68,-5295.23
C6,69,-7051.23
C6,70,2324.1
C6,71,10780.43
C6,72,2321.43
C6,73,-459.9
C6,74,-39.23
C6,75,-4684.23
C6,76,1844.1
C6,77,-635.23
C6,78,4999.43
C6,79,3589.77
C6,80,-5676.23
C6,81,-4149.9
C6,82,-6493.23
C6,83,-3007.9
C6,84,-816.23
C6,85,1862.77
C6,86,5701.1
C6,87,182.77
C6,88,128.77
C6,89,-256.57
C6,90,-402.23
C6,91,-166.9
C6,92,-100.57
C6,93,89.1
C6,94,-250.57
C6,95,309.43
C6,96,-173.23
C6,97,338.43
C6,98,208.1
C6,99,-360.57
